parameter,shape,rank,i,j,angle_index,angle_rad
encoder_to_decoder.weight,64x128,8,1,2,2,0.0
encoder_to_decoder.weight,64x128,8,1,2,3,0.0
encoder_to_decoder.weight,64x128,8,1,2,4,0.0
encoder_to_decoder.weight,64x128,8,1,2,5,0.0
encoder_to_decoder.weight,64x128,8,1,2,6,0.0
encoder_to_decoder.weight,64x128,8,1,2,7,0.0
encoder_to_decoder.weight,64x128,8,2,0,0,0.0
encoder_to_decoder.weight,64x128,8,2,0,1,0.0
encoder_to_decoder.weight,64x128,8,2,0,2,0.0
encoder_to_decoder.weight,64x128,8,2,0,3,0.0
encoder_to_decoder.weight,64x128,8,2,0,4,0.0
encoder_to_decoder.weight,64x128,8,2,0,5,0.0
encoder_to_decoder.weight,64x128,8,2,0,6,0.0
encoder_to_decoder.weight,64x128,8,2,0,7,0.0
encoder_to_decoder.weight,64x128,8,2,1,0,0.0
encoder_to_decoder.weight,64x128,8,2,1,1,0.0
encoder_to_decoder.weight,64x128,8,2,1,2,0.0
encoder_to_decoder.weight,64x128,8,2,1,3,0.0
encoder_to_decoder.weight,64x128,8,2,1,4,0.0
encoder_to_decoder.weight,64x128,8,2,1,5,0.0
encoder_to_decoder.weight,64x128,8,2,1,6,0.0
encoder_to_decoder.weight,64x128,8,2,1,7,0.0
patch_embedding.weight,128x100,8,0,1,0,0.0
patch_embedding.weight,128x100,8,0,1,1,0.0
patch_embedding.weight,128x100,8,0,1,2,0.0
patch_embedding.weight,128x100,8,0,1,3,0.0
patch_embedding.weight,128x100,8,0,1,4,0.0
patch_embedding.weight,128x100,8,0,1,5,0.0
patch_embedding.weight,128x100,8,0,1,6,0.0
patch_embedding.weight,128x100,8,0,1,7,0.0
patch_embedding.weight,128x100,8,0,2,0,0.0
patch_embedding.weight,128x100,8,0,2,1,0.0
patch_embedding.weight,128x100,8,0,2,2,0.0
patch_embedding.weight,128x100,8,0,2,3,0.0
patch_embedding.weight,128x100,8,0,2,4,0.0
patch_embedding.weight,128x100,8,0,2,5,0.0
patch_embedding.weight,128x100,8,0,2,6,0.0
patch_embedding.weight,128x100,8,0,2,7,0.0
patch_embedding.weight,128x100,8,1,0,0,0.0
patch_embedding.weight,128x100,8,1,0,1,0.0
patch_embedding.weight,128x100,8,1,0,2,0.0
patch_embedding.weight,128x100,8,1,0,3,0.0
patch_embedding.weight,128x100,8,1,0,4,0.0
patch_embedding.weight,128x100,8,1,0,5,0.0
patch_embedding.weight,128x100,8,1,0,6,0.0
patch_embedding.weight,128x100,8,1,0,7,0.0
patch_embedding.weight,128x100,8,1,2,0,0.0
patch_embedding.weight,128x100,8,1,2,1,0.0
patch_embedding.weight,128x100,8,1,2,2,0.0
patch_embedding.weight,128x100,8,1,2,3,0.0
patch_embedding.weight,128x100,8,1,2,4,0.0
patch_embedding.weight,128x100,8,1,2,5,0.0
patch_embedding.weight,128x100,8,1,2,6,0.0
patch_embedding.weight,128x100,8,1,2,7,0.0
patch_embedding.weight,128x100,8,2,0,0,0.0
patch_embedding.weight,128x100,8,2,0,1,0.0
patch_embedding.weight,128x100,8,2,0,2,0.0
patch_embedding.weight,128x100,8,2,0,3,0.0
patch_embedding.weight,128x100,8,2,0,4,0.0
patch_embedding.weight,128x100,8,2,0,5,0.0
patch_embedding.weight,128x100,8,2,0,6,0.0
patch_embedding.weight,128x100,8,2,0,7,0.0
patch_embedding.weight,128x100,8,2,1,0,0.0
patch_embedding.weight,128x100,8,2,1,1,0.0
patch_embedding.weight,128x100,8,2,1,2,0.0
patch_embedding.weight,128x100,8,2,1,3,0.0
patch_embedding.weight,128x100,8,2,1,4,0.0
patch_embedding.weight,128x100,8,2,1,5,0.0
patch_embedding.weight,128x100,8,2,1,6,0.0
patch_embedding.weight,128x100,8,2,1,7,0.0
